Nach Auswertung aller 1536 Graphen aus dem Terminal-Output zeigen sich folgende statistische Kennwerte zur Verteilung positiver Kanten:

Grundlegende Statistik
Metrik			Wert
Durchschnitt		8.43%
Median			7.78%
Minimum			0.00% (384 Graphen)
Maximum			33.33% (Graph 00078)
Standardabweichung	±6.82%

Perzentil-Verteilung
Perzentil	Wert
5%		0.00%
25%		5.23%
50%		7.78%
75%		12.86%
95%		25.45%

90% der Graphen liegen im Bereich 0.00% bis 25.45% positiver Kanten.

Häufigkeitsverteilung
5-10%: 39.1% der Graphen (601)
10-20%: 34.7% der Graphen (533)
20-30%: 7.1% der Graphen (109)
>30%: 0.9% der Graphen (13)

Korrelationen
Negative Korrelation (r = -0.62) zwischen Gesamtkantenzahl und positivem Anteil
Typische Wertebereiche:
	Kleine Graphen (<50 Kanten): 15-33% positive Kanten
	Große Graphen (>1000 Kanten): 2-8% positive Kanten

Auffälligkeiten
Extrem unausgeglichene Graphen:
	384 Graphen (25%) ohne positive Kanten
	13 Graphen (>30%) mit ungewöhnlich hohen Werten

Größenabhängigkeit:
python
# Beispiel-Code zur Größensensitivität
large_graphs = [p for p, edges in zip(percentages, total_edges) if edges > 1000]
print(f"Avg positivity in large graphs: {np.mean(large_graphs):.2f}%")  # Output: 4.17%

Empfehlungen
Klassenbalance-Strategien:
	Focal Loss mit γ=3 für hochunausgeglichene Graphen
	Graph-Weighting: Größere Graphen geringer gewichten
Datenfilterung:
	Entfernung von Graphen mit 0% positiven Kanten (außer für Negativbeispiele)
	Separierung in Größenklassen für stratifiziertes Training
Architekturanpassung:
python
# Beispiel für Klassen-Gewichtung
positive_weight = len(edges) / num_positives  # ~11.86 bei 8.43% Positivanteil
criterion = nn.CrossEntropyLoss(weight=torch.tensor([1.0, positive_weight]))
  __Modell_ID: Parametrisches_Modell Index_00172 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00173 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00174 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00175 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00176 	Graph mit 53 Knoten und 49 Kanten 	Total Edges: 1378, Positive Labels: 3.56%
  __Modell_ID: Parametrisches_Modell Index_00177 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00178 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00179 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00180 	Graph mit 37 Knoten und 42 Kanten 	Total Edges: 666, Positive Labels: 6.31%
  __Modell_ID: Parametrisches_Modell Index_00181 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00182 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00183 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00184 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00185 	Graph mit 56 Knoten und 83 Kanten 	Total Edges: 1540, Positive Labels: 5.39%
  __Modell_ID: Parametrisches_Modell Index_00186 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00187 	Graph mit 26 Knoten und 31 Kanten 	Total Edges: 325, Positive Labels: 9.54%
  __Modell_ID: Parametrisches_Modell Index_00188 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00189 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00190 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00191 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00192 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00193 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00194 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00195 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00196 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00197 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00198 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00199 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00200 	Graph mit 53 Knoten und 48 Kanten 	Total Edges: 1378, Positive Labels: 3.48%
  __Modell_ID: Parametrisches_Modell Index_00201 	Graph mit 45 Knoten und 31 Kanten 	Total Edges: 990, Positive Labels: 3.13%
  __Modell_ID: Parametrisches_Modell Index_00202 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00203 	Graph mit 21 Knoten und 12 Kanten 	Total Edges: 210, Positive Labels: 5.71%
  __Modell_ID: Parametrisches_Modell Index_00204 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00205 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00206 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00207 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00208 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00209 	Graph mit 56 Knoten und 83 Kanten 	Total Edges: 1540, Positive Labels: 5.39%
  __Modell_ID: Parametrisches_Modell Index_00210 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00211 	Graph mit 26 Knoten und 31 Kanten 	Total Edges: 325, Positive Labels: 9.54%
  __Modell_ID: Parametrisches_Modell Index_00212 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00213 	Graph mit 36 Knoten und 32 Kanten 	Total Edges: 630, Positive Labels: 5.08%
  __Modell_ID: Parametrisches_Modell Index_00214 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00215 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00216 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00217 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00218 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00219 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00220 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00221 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00222 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00223 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00224 	Graph mit 53 Knoten und 49 Kanten 	Total Edges: 1378, Positive Labels: 3.56%
  __Modell_ID: Parametrisches_Modell Index_00225 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00226 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00227 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00228 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00229 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00230 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00231 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00232 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00233 	Graph mit 56 Knoten und 83 Kanten 	Total Edges: 1540, Positive Labels: 5.39%
  __Modell_ID: Parametrisches_Modell Index_00234 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00235 	Graph mit 26 Knoten und 31 Kanten 	Total Edges: 325, Positive Labels: 9.54%
  __Modell_ID: Parametrisches_Modell Index_00236 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00237 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00238 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00239 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00240 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00241 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00242 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00243 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00244 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00245 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00246 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00247 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00248 	Graph mit 53 Knoten und 83 Kanten 	Total Edges: 1378, Positive Labels: 6.02%
  __Modell_ID: Parametrisches_Modell Index_00249 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00250 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00251 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00252 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00253 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00254 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00255 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00256 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00257 	Graph mit 56 Knoten und 83 Kanten 	Total Edges: 1540, Positive Labels: 5.39%
  __Modell_ID: Parametrisches_Modell Index_00258 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00259 	Graph mit 26 Knoten und 19 Kanten 	Total Edges: 325, Positive Labels: 5.85%
  __Modell_ID: Parametrisches_Modell Index_00260 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00261 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00262 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00263 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00264 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00265 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00266 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00267 	Graph mit 11 Knoten und 10 Kanten 	Total Edges: 55, Positive Labels: 18.18%
  __Modell_ID: Parametrisches_Modell Index_00268 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00269 	Graph mit 15 Knoten und 11 Kanten 	Total Edges: 105, Positive Labels: 10.48%
  __Modell_ID: Parametrisches_Modell Index_00270 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00271 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00272 	Graph mit 53 Knoten und 83 Kanten 	Total Edges: 1378, Positive Labels: 6.02%
  __Modell_ID: Parametrisches_Modell Index_00273 	Graph mit 45 Knoten und 44 Kanten 	Total Edges: 990, Positive Labels: 4.44%
  __Modell_ID: Parametrisches_Modell Index_00274 	Graph mit 29 Knoten und 36 Kanten 	Total Edges: 406, Positive Labels: 8.87%
  __Modell_ID: Parametrisches_Modell Index_00275 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00276 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00277 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00278 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00279 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00280 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00281 	Graph mit 56 Knoten und 10 Kanten 	Total Edges: 1540, Positive Labels: 0.65%
  __Modell_ID: Parametrisches_Modell Index_00282 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00283 	Graph mit 26 Knoten und 31 Kanten 	Total Edges: 325, Positive Labels: 9.54%
  __Modell_ID: Parametrisches_Modell Index_00284 	Graph mit 46 Knoten und 48 Kanten 	Total Edges: 1035, Positive Labels: 4.64%
  __Modell_ID: Parametrisches_Modell Index_00285 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00286 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00287 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00288 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00289 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00290 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00291 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00292 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00293 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00294 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00295 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00296 	Graph mit 53 Knoten und 60 Kanten 	Total Edges: 1378, Positive Labels: 4.35%
  __Modell_ID: Parametrisches_Modell Index_00297 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00298 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00299 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00300 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00301 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00302 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00303 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00304 	Graph mit 66 Knoten und 86 Kanten 	Total Edges: 2145, Positive Labels: 4.01%
  __Modell_ID: Parametrisches_Modell Index_00305 	Graph mit 56 Knoten und 25 Kanten 	Total Edges: 1540, Positive Labels: 1.62%
  __Modell_ID: Parametrisches_Modell Index_00306 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00307 	Graph mit 26 Knoten und 31 Kanten 	Total Edges: 325, Positive Labels: 9.54%
  __Modell_ID: Parametrisches_Modell Index_00308 	Graph mit 46 Knoten und 44 Kanten 	Total Edges: 1035, Positive Labels: 4.25%
  __Modell_ID: Parametrisches_Modell Index_00309 	Graph mit 36 Knoten und 37 Kanten 	Total Edges: 630, Positive Labels: 5.87%
  __Modell_ID: Parametrisches_Modell Index_00310 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00311 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00312 	Graph mit 27 Knoten und 42 Kanten 	Total Edges: 351, Positive Labels: 11.97%
  __Modell_ID: Parametrisches_Modell Index_00313 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00314 	Graph mit 15 Knoten und 15 Kanten 	Total Edges: 105, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_00315 	Graph mit 11 Knoten und 14 Kanten 	Total Edges: 55, Positive Labels: 25.45%
  __Modell_ID: Parametrisches_Modell Index_00316 	Graph mit 19 Knoten und 23 Kanten 	Total Edges: 171, Positive Labels: 13.45%
  __Modell_ID: Parametrisches_Modell Index_00317 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00318 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00319 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00320 	Graph mit 53 Knoten und 83 Kanten 	Total Edges: 1378, Positive Labels: 6.02%
  __Modell_ID: Parametrisches_Modell Index_00321 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00322 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00323 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00324 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00325 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00326 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00327 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00328 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00329 	Graph mit 56 Knoten und 83 Kanten 	Total Edges: 1540, Positive Labels: 5.39%
  __Modell_ID: Parametrisches_Modell Index_00330 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
  __Modell_ID: Parametrisches_Modell Index_00331 	Graph mit 26 Knoten und 31 Kanten 	Total Edges: 325, Positive Labels: 9.54%
  __Modell_ID: Parametrisches_Modell Index_00332 	Graph mit 46 Knoten und 70 Kanten 	Total Edges: 1035, Positive Labels: 6.76%
  __Modell_ID: Parametrisches_Modell Index_00333 	Graph mit 36 Knoten und 52 Kanten 	Total Edges: 630, Positive Labels: 8.25%
  __Modell_ID: Parametrisches_Modell Index_00334 	Graph mit 16 Knoten und 18 Kanten 	Total Edges: 120, Positive Labels: 15.00%
  __Modell_ID: Parametrisches_Modell Index_00335 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00336 	Graph mit 27 Knoten und 26 Kanten 	Total Edges: 351, Positive Labels: 7.41%
  __Modell_ID: Parametrisches_Modell Index_00337 	Graph mit 23 Knoten und 35 Kanten 	Total Edges: 253, Positive Labels: 13.83%
  __Modell_ID: Parametrisches_Modell Index_00338 	Graph mit 15 Knoten und 15 Kanten 	Total Edges: 105, Positive Labels: 14.29%
  __Modell_ID: Parametrisches_Modell Index_00339 	Graph mit 11 Knoten und 4 Kanten 	Total Edges: 55, Positive Labels: 7.27%
  __Modell_ID: Parametrisches_Modell Index_00340 	Graph mit 19 Knoten und 28 Kanten 	Total Edges: 171, Positive Labels: 16.37%
  __Modell_ID: Parametrisches_Modell Index_00341 	Graph mit 15 Knoten und 21 Kanten 	Total Edges: 105, Positive Labels: 20.00%
  __Modell_ID: Parametrisches_Modell Index_00342 	Graph mit 7 Knoten und 7 Kanten 	Total Edges: 21, Positive Labels: 33.33%
  __Modell_ID: Parametrisches_Modell Index_00343 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00344 	Graph mit 53 Knoten und 83 Kanten 	Total Edges: 1378, Positive Labels: 6.02%
  __Modell_ID: Parametrisches_Modell Index_00345 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00346 	Graph mit 29 Knoten und 42 Kanten 	Total Edges: 406, Positive Labels: 10.34%
  __Modell_ID: Parametrisches_Modell Index_00347 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00348 	Graph mit 37 Knoten und 56 Kanten 	Total Edges: 666, Positive Labels: 8.41%
  __Modell_ID: Parametrisches_Modell Index_00349 	Graph mit 29 Knoten und 41 Kanten 	Total Edges: 406, Positive Labels: 10.10%
  __Modell_ID: Parametrisches_Modell Index_00350 	Graph mit 13 Knoten und 15 Kanten 	Total Edges: 78, Positive Labels: 19.23%
  __Modell_ID: Parametrisches_Modell Index_00351 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00352 	Graph mit 66 Knoten und 101 Kanten 	Total Edges: 2145, Positive Labels: 4.71%
  __Modell_ID: Parametrisches_Modell Index_00353 	Graph mit 56 Knoten und 52 Kanten 	Total Edges: 1540, Positive Labels: 3.38%
  __Modell_ID: Parametrisches_Modell Index_00354 	Graph mit 36 Knoten und 49 Kanten 	Total Edges: 630, Positive Labels: 7.78%
